Team,Position,Jersey Number,First Name,Last Name,Full Name,Link,Biography,Country,Birth
Legends,Defender,,Steve,Bruce,Steve Bruce,https://www.manutd.com/en/players-and-staff/detail/steve-bruce,"Pound for pound, the £825,000 Alex Ferguson paid Norwich City for this craggy, uncompromising centre-half two weeks short of his 27th birthday in December 1987, was one of the best deals Manchester United have ever done.",England,31 Dec 1960
Legends,Forward,,Wayne,Rooney,Wayne Rooney,https://www.manutd.com/en/players-and-staff/detail/wayne-rooney,Wayne Rooney is Manchester United's all-time leading scorer and the only player to have scored 250 goals for the Reds.,England,24 Oct 1985
Legends,Forward,,Bobby,Charlton,Bobby Charlton,https://www.manutd.com/en/players-and-staff/detail/sir-bobby-charlton,"Nobody embodied the values of Manchester United better than Sir Bobby Charlton. Having survived the trauma of the Munich Air Disaster when aged just 20, he played as if every game was for his fallen colleagues, recovering from his injuries to reach the pinnacle for both club and country. In a 17-year playing career with the Reds, he played 758 games and scored 249 goals - both of which were longstanding records until, respectively, Ryan Giggs in 2008 and Wayne Rooney in 2017 surpassed his feats.",England,11 Oct 1937
Legends,Forward,,Denis,Law,Denis Law,https://www.manutd.com/en/players-and-staff/detail/denis-law,"Denis Law is the only man to have two statues dedicated to him at Old Trafford – one on the Stretford End concourse, the other as part of the United Trinity statue overlooking the stadium’s forecourt where he’s immortalised alongside fellow great George Best and Sir Bobby Charlton. Both stand as testament to one of the Reds’ true living legends.",Scotland,24 Feb 1940
Legends,Forward,,Jack,Rowley,Jack Rowley,https://www.manutd.com/en/players-and-staff/detail/jack-rowley,"With a lethal left foot that earned him the nickname ‘Gunner’, Jack Rowley fired the Reds to glory in the post-War years as Matt Busby’s United masterplan came to fruition.",England,7 Oct 1920
Legends,Forward,,Dennis,Viollet,Dennis Viollet,https://www.manutd.com/en/players-and-staff/detail/dennis-viollet,"Many great strikers have graced the Old Trafford stage, but none has matched Dennis Viollet’s 32 league goals in the 1959/60 season.",England,20 Sep 1933
Legends,Forward,,George,Best,George Best,https://www.manutd.com/en/players-and-staff/detail/george-best,"“If I’d been born ugly, you’d never have heard of Pelé.” Many a true word is spoken in jest, and few would argue George Best was the most naturally gifted footballer Britain has produced.",Northern Ireland,22 May 1946
Legends,Midfielder,,Ryan,Giggs,Ryan Giggs,https://www.manutd.com/en/players-and-staff/detail/ryan-giggs,"Ryan Giggs closed one chapter of his football career - the epic, decades-spanning story of him as a player - on the same day he started a new one, as Manchester United’s new assistant manager.",Wales,29 Nov 1973
Legends,Forward,,Joe,Spence,Joe Spence,https://www.manutd.com/en/players-and-staff/detail/joe-spence,"One of Manchester United’s few true stars between the wars, Joe Spence's scintillating wing play made ""Give it to Joe"" the most regularly aired terrace chant during his 14 years at Old Trafford. Indeed, such was his stature in football, he was known locally as ‘Mr Soccer’.",England,15 Dec 1898
Legends,Forward,,Mark,Hughes,Mark Hughes,https://www.manutd.com/en/players-and-staff/detail/mark-hughes,Mark Hughes made a habit of doing things his own way throughout a brilliant career.,Wales,1 Nov 1963
Legends,Midfielder,,Paul,Scholes,Paul Scholes,https://www.manutd.com/en/players-and-staff/detail/paul-scholes,You must have a rare and special football talent to impress the great Sir Bobby Charlton.,England,16 Nov 1974
Legends,Forward,,Ruud,van Nistelrooy,Ruud van Nistelrooy,https://www.manutd.com/en/players-and-staff/detail/ruud-van-nistelrooy,"A prolific goal-getter, Ruud van Nistelrooy’s scoring exploits at Old Trafford have safeguarded his place in United folklore.",Netherlands,1 Jul 1976
Legends,Forward,,Stan,Pearson,Stan Pearson,https://www.manutd.com/en/players-and-staff/detail/stan-pearson,"Though the war played havoc with his United career, Stan Pearson’s talents at inside-forward made him one of the brightest stars in the club's firmament when hostilities ceased.",England,11 Jan 1919
Legends,Forward,,Cristiano,Ronaldo,Cristiano Ronaldo,https://www.manutd.com/en/players-and-staff/detail/cristiano-ronaldo,"Cristiano Ronaldo exhausted all superlatives during his first spell with Manchester United, while he matured from an inexperienced, young winger in 2003 into officially the best footballer on the planet in 2009.",Portugal,5 Feb 1985
Legends,Forward,,David,Herd,David Herd,https://www.manutd.com/en/players-and-staff/detail/david-herd,"Few United players have known how to find the net better than David Herd. In seven years at Old Trafford, he scored 145 times in 265 appearances.",Scotland,15 Apr 1934
Legends,Forward,,Tommy,Taylor,Tommy Taylor,https://www.manutd.com/en/players-and-staff/detail/tommy-taylor,Tommy Taylor is regarded by those who saw him play as the greatest centre-forward ever to represent Manchester United and England.,England,29 Jan 1932
Legends,Forward,,Brian,McClair,Brian McClair,https://www.manutd.com/en/players-and-staff/detail/brian-mcclair,Brian McClair booked his place in the annals of Old Trafford history when he became the first player since George Best to score 20 league goals for the Reds.,Scotland,8 Dec 1963
Legends,Forward,,Ole,Solskjaer,Ole Solskjaer,https://www.manutd.com/en/players-and-staff/detail/ole-gunnar-solskjaer,Ole Gunnar Solskjaer reluctantly called time on his United playing career on 28 August 2007 – 11 years and three days after it began with a goalscoring debut.,Norway,26 Feb 1973
Legends,Forward,,Andy,Cole,Andy Cole,https://www.manutd.com/en/players-and-staff/detail/andy-cole,Any Reds wishing Alex Ferguson had plumped for Nottingham Forest’s Stan Collymore when he went shopping for a new striker in the January 1995 sales were forced to eat their hats over Andy Cole.,England,15 Oct 1971
Legends,Forward,,Sandy,Turnbull,Sandy Turnbull,https://www.manutd.com/en/players-and-staff/detail/sandy-turnbull,"Before Eric Cantona and Lee Martin, Jimmy Greenhoff and David Herd, there was Sandy Turnbull.",Scotland,30 Jul 1872
Legends,Forward,,George,Wall,George Wall,https://www.manutd.com/en/players-and-staff/detail/george-wall,"Ryan Giggs patrolled the left flank for United for more than two decades, but a century ago that was George Wall’s job.",England,20 Feb 1885
Legends,Forward,,Joe,Cassidy,Joe Cassidy,https://www.manutd.com/en/players-and-staff/detail/joe-cassidy,"Like Eric Cantona in 1992/93, Joe Cassidy in 1892/93 was a crucial mid-season signing.",Scotland,30 Jul 1872
Legends,Midfielder,,Bryan,Robson,Bryan Robson,https://www.manutd.com/en/players-and-staff/detail/bryan-robson,It was a fitting climax to United's 1992/93 FA Premier League championship season when Bryan Robson scored the campaign's last goal to clinch a 2-1 victory against Wimbledon at Selhurst Park.,England,11 Jan 1957
Legends,Midfielder,,Lou,Macari,Lou Macari,https://www.manutd.com/en/players-and-staff/detail/lou-macari,Lou Macari enjoyed 12 memorable years at Old Trafford – but so nearly ended up a Liverpool player.,Scotland,7 Jun 1949
Legends,Midfielder,,David,Beckham,David Beckham,https://www.manutd.com/en/players-and-staff/detail/david-beckham,"Arguably one of world football’s biggest names, David Beckham is a global phenomenon but a part of him will be forever Red.",England,2 May 1975
Legends,Forward,,Eric,Cantona,Eric Cantona,https://www.manutd.com/en/players-and-staff/detail/eric-cantona,"“Le Roi”.“Le Dieu”. Or good old – but never, ever, plain old – Eric. Whatever you want to call Monsieur Cantona, the Frenchman’s four-and-a-half seasons at Old Trafford are the stuff of legend.",France,24 May 1966
